customer_id,company_name,industry,region,country,city,signup_date,account_owner,status,email,phone,employee_count,annual_revenue_usd,notes,account_tier
CUST-001,"Watts, Robinson and Nguyen",Financial Services,EMEA,United Kingdom,West Heatherberg,2023-03-09,Derek Zuniga,active,[email],4862959866,250,48759728,Star heart believe mention.,Silver
CUST-002,Anderson-Hughes,Transportation,NA,United States,Meyerville,2022-09-04,Derek Zuniga,active,[email],(784)669-6551,100,17541166,,Gold
CUST-003,"Moore, Dixon and Chapman",Financial Services,NA,Canada,Robertview,2022-06-07,Cristian Santos,churned,[email],209-212-4236x1962,100,13784258,Fly ground rise floor.,Gold
CUST-004,Davis-Potter,Education,EMEA,United Kingdom,South Billshire,2022-09-03,Noah Rhodes,active,[email],+1-[phone]x6752,250,45658356,,Bronze
CUST-005,Stevens Ltd,Legal,EMEA,Netherlands,Bryanside,2022-08-20,Lisa Jackson,active,[email],504-578-0596,100,22649017,Method kind drug night respond government game.,Silver
CUST-006,"Gill, Allen and Pittman",Healthcare,NA,Mexico,Davidside,2023-01-20,Lisa Hensley,churned,[email],433.988.8273x0161,500,113651111,Week argue nature view.,Bronze
CUST-007,"Morgan, Skinner and Nelson",Manufacturing,EMEA,France,West Robertville,2022-11-14,Angie Henderson,active,[email],+1-[phone]x0321,100,19930945,,Silver
CUST-008,Barton-Adams,Transportation,NA,Mexico,Foleystad,2023-02-06,Derek Zuniga,active,[email],725-815-5331,50,11865825,Trip while really station.,Silver
CUST-009,"Day, Jordan and Perez",Education,NA,United States,Port Wayne,2023-01-21,Lisa Jackson,suspended,[email],001-[phone]x0108,50,4562603,,Silver
CUST-010,Lowe-Harding,Legal,NA,Mexico,Brianhaven,2023-10-25,Gina Moore,active,[email],(557)300-8670,50,6251481,,Silver
CUST-011,Jackson and Sons,Media & Entertainment,EMEA,Italy,South Wayne,2023-08-13,Cristian Santos,trial,[email],(952)540-2053,50,12477269,,Bronze
CUST-012,Martinez LLC,Financial Services,NA,United States,South Angela,2022-09-21,Angie Henderson,active,[email],730.678.7918,250,37941798,,Silver
CUST-013,Nelson-Thomas,Transportation,EMEA,Netherlands,East Edwardport,2023-11-24,Daniel Wagner,active,[email],+1-666-286-5680,500,40975886,,Gold
CUST-014,Palmer Inc,Media & Entertainment,EMEA,France,South Deniseport,2023-05-15,Gabrielle Davis,active,[email],001-830-293-0982,10,805517,,Silver
CUST-015,Cruz and Sons,Retail,EMEA,Spain,West Brittanytown,2022-09-17,Abigail Shaffer,trial,[email],9286956619,250,41575672,Cause central herself year spend various memory computer.,Bronze
CUST-016,Diaz-Holmes,Energy,EMEA,Spain,East Joanna,2023-11-26,Jamie Arnold,trial,[email],896.749.1073x717,50,4165552,,Silver
CUST-017,Garcia Ltd,Energy,APAC,Singapore,North Sarah,2023-02-01,Brian Ramirez,active,[email],(778)642-9528x1150,1000,94561086,,Gold
CUST-018,Williams Ltd,Real Estate,APAC,South Korea,Justinberg,2022-10-07,Holly Wood,active,[email],+1-[phone]x24928,1000,[phone],,Bronze
CUST-019,Hernandez-Finley,Energy,NA,United States,Whiteborough,2023-12-05,Jamie Arnold,active,[email],(450)481-2506,10,1329917,,Bronze
CUST-020,"Powell, Bullock and Rojas",Education,EMEA,United Kingdom,North Tara,2023-02-09,Lisa Jackson,active,[email],+1-[phone]x9231,10,1741666,Affect huge vote today gun too administration.,Silver
CUST-021,Lawson-Young,Technology,NA,Mexico,Wallaceview,2022-07-31,Gina Moore,active,[email],001-[phone]x0092,500,46022874,Police maintain deal today along game.,Silver
CUST-022,Walton-Howe,Manufacturing,NA,Mexico,Martinezfurt,2022-10-14,Brian Ramirez,churned,[email],467-330-1601,100,12130953,,Bronze
CUST-023,"Williams, Chapman and Robinson",Media & Entertainment,NA,United States,Robertshaven,2023-08-16,Daniel Wagner,active,[email],387-443-7904,50,10197144,Say career rate by real happen present.,Platinum
CUST-024,"Hall, Weeks and Reid",Manufacturing,EMEA,Sweden,West Ryanbury,2022-09-20,Connie Lawrence,active,[email],882.415.2678x081,100,10383099,Agency act deal life past protect.,Silver
CUST-025,"Webb, Torres and Carter",Legal,NA,United States,North Katiemouth,2023-08-28,Derek Zuniga,suspended,[email],+1-[phone]x1743,10,1908646,,Gold
CUST-026,Santos-Solomon,Real Estate,APAC,Japan,Everetthaven,2022-11-18,Noah Rhodes,active,[email],385.428.1087x150,10,1481768,Single above store key heart.,Gold
CUST-027,Haynes PLC,Real Estate,NA,Canada,North Laurieland,2023-02-27,Derek Zuniga,trial,[email],588-572-6616x42324,50,9921027,,Gold
CUST-028,Garcia PLC,Technology,NA,United States,West Jacquelinemouth,2023-03-31,Monica Herrera,active,[email],361.285.4671,100,17217318,Generation world agent late shoulder building sound.,Silver
CUST-029,"Serrano, Anderson and Galvan",Transportation,EMEA,Spain,Williamtown,2023-11-26,Carla Gray,active,[email],280.785.7252,10,1115902,Air possible couple chance thousand join watch woman.,Gold
CUST-030,"Smith, Munoz and Moore",Energy,APAC,India,Port Brookeburgh,2022-10-01,Carla Gray,trial,[email],(953)362-0370,10,1810682,Before fish adult indicate effect.,Bronze
CUST-031,Wood-Brooks,Retail,EMEA,Spain,Davidfort,2023-11-18,Gina Moore,active,[email],904-860-6586,10,2017526,Talk visit notice dark.,Bronze
CUST-032,"Foley, Marshall and Yates",Healthcare,NA,Mexico,West Davidport,2023-04-04,Lisa Jackson,active,[email],972-454-8908x023,10,1855970,,Platinum
CUST-033,"Fisher, Adams and Carney",Retail,NA,United States,Richardsmouth,2023-11-01,Jamie Arnold,active,[email],651-844-7597,500,114737970,Her must raise.,Gold
CUST-034,"Gonzalez, Gonzalez and Thomas",Legal,NA,Mexico,Stevenfurt,2023-04-06,Derek Zuniga,active,[email],815.843.5800,100,19353674,Forward lead as pick I.,Platinum
CUST-035,Sanchez Ltd,Healthcare,EMEA,Germany,Markbury,2023-02-26,Ryan Munoz,active,[email],(888)404-0723,250,26606536,,Bronze
CUST-036,Morris-Miller,Retail,EMEA,Germany,North Kevin,2023-02-26,Angie Henderson,active,[email],(280)532-5656x2255,500,111918815,,Silver
CUST-037,Lee Group,Financial Services,APAC,Australia,South Michael,2022-06-04,Dylan Miller,active,[email],874-326-7591,100,12453239,,Gold
CUST-038,Chan-Tucker,Non-Profit,NA,United States,Phillipchester,2022-09-23,Jamie Arnold,active,[email],+1-[phone]x792,500,86375174,,Gold
CUST-039,Gomez-Thompson,Technology,NA,United States,Morganside,2022-07-13,Gina Moore,active,[email],5546534291,500,57856505,,Bronze
CUST-040,"Hansen, White and Garrison",Non-Profit,NA,Mexico,Port Tracy,2023-07-22,Connie Lawrence,trial,[email],001-713-748-2171,10,2380797,,Bronze
CUST-041,Miller-Montes,Education,APAC,India,Anthonymouth,2022-06-26,Gina Moore,active,[email],(725)848-3737x20007,250,37497809,Rich nearly their local someone that suggest.,Platinum
CUST-042,Hall-Lozano,Real Estate,EMEA,United Kingdom,Robinton,2023-06-27,Dylan Miller,trial,[email],001-[phone]x59327,10,2188197,,Bronze
CUST-043,Williams PLC,Manufacturing,APAC,Japan,Lake Christina,2023-01-15,Angie Henderson,active,[email],868.383.9997,50,6368126,,Platinum
CUST-044,Vega Inc,Transportation,NA,Mexico,New Marymouth,2023-11-04,Gabrielle Davis,active,[email],916.870.9335x02641,50,4234604,Family look want management.,Silver
CUST-045,Simmons-James,Media & Entertainment,APAC,Singapore,Lake Jaime,2022-07-10,Michele Williams,active,[email],6464178913,50,10684639,,Silver
CUST-046,"Hawkins, Miller and Johnson",Technology,EMEA,Netherlands,Beltranmouth,2024-01-12,Derek Zuniga,active,[email],629-427-6562,250,20071879,,Silver
CUST-047,Marshall LLC,Healthcare,APAC,Hong Kong,Port Catherineview,2022-12-19,Carla Gray,active,[email],992-279-0329,1000,236531045,,Silver
CUST-048,"Nguyen, Luna and Jones",Legal,APAC,Hong Kong,Lake Christopher,2023-04-04,Ryan Munoz,active,[email],(418)220-6571x288,50,7420403,,Silver
CUST-049,"Jones, Martinez and Roberts",Financial Services,NA,Mexico,New Geraldburgh,2023-06-24,Derek Zuniga,churned,[email],+1-[phone]x846,100,13116147,,Silver
CUST-050,"Good, Delgado and Tate",Energy,NA,United States,Blackside,2023-08-15,Dylan Miller,churned,[email],+1-[phone]x92672,100,15904799,,Silver
CUST-051,Jones-Cox,Retail,EMEA,Sweden,Morastad,2022-11-21,Monica Herrera,churned,[email],+1-[phone]x372,100,18759994,Defense should TV ask collection truth.,Bronze
CUST-052,Costa Inc,Manufacturing,APAC,Japan,North Madison,2023-04-14,Brian Ramirez,active,[email],+1-206-806-5753,10,878563,,Bronze
CUST-053,Kirby-Decker,Energy,EMEA,Netherlands,South Anthony,2023-07-30,Brian Ramirez,trial,[email],+1-[phone]x265,10,1983802,,Platinum
CUST-054,"King, Barrett and Rodriguez",Healthcare,NA,Mexico,Leonardfurt,2022-06-06,Holly Wood,trial,[email],(951)745-5428x09787,250,29300748,,Platinum
CUST-055,Barker LLC,Real Estate,EMEA,Sweden,South Linda,2022-10-03,Carla Gray,active,[email],001-[phone]x3424,100,24794171,,Gold
CUST-056,Roy and Sons,Transportation,EMEA,Netherlands,Baileyton,2023-10-30,Brian Ramirez,active,[email],(805)400-6450x7382,50,5352842,,Gold
CUST-057,"Porter, Lopez and Montgomery",Transportation,EMEA,Sweden,Jamesburgh,2023-03-11,Dylan Miller,active,[email],897-536-9935,50,6033589,Left condition note bar.,Silver
CUST-058,"Rice, Schroeder and Harrison",Transportation,NA,Canada,South Spencer,2023-05-10,Lisa Hensley,active,[email],474-403-5343,10,1056412,,Bronze
CUST-059,Orozco LLC,Transportation,EMEA,United Kingdom,New Sandra,2023-07-30,Michele Williams,active,[email],001-[phone]x785,50,4529258,,Platinum
CUST-060,Allen-Moody,Energy,EMEA,Italy,Lake Christina,2022-06-21,Jamie Arnold,trial,[email],001-990-588-9826,50,4050116,Campaign special ready participant kid may develop.,Silver
CUST-061,"Fox, Henry and Jenkins",Transportation,NA,Canada,Villaborough,2023-12-04,Brian Ramirez,churned,[email],412.839.0031x2984,250,58156982,Rich indeed skill occur step eat hard oil.,Gold
CUST-062,"Montgomery, Wells and King",Legal,NA,United States,Port Jamesbury,2023-07-04,Dylan Miller,active,[email],621-815-5039,250,50777708,,Bronze
CUST-063,Valentine-Jackson,Energy,APAC,South Korea,Beverlyville,2022-06-28,Michele Williams,trial,[email],001-[phone]x77329,100,8460734,Upon yourself person bring.,Silver
CUST-064,"Hubbard, Hobbs and Cherry",Manufacturing,NA,United States,Smithhaven,2023-02-22,Lisa Hensley,active,[email],(967)743-7472x245,50,6868754,Explain former ten cause.,Silver
CUST-065,Johnson Ltd,Real Estate,APAC,India,New Bonnie,2023-02-14,Jamie Arnold,suspended,[email],449-504-5329x328,10,1717012,Box what as could leader because.,Silver
CUST-066,Henderson-Foley,Manufacturing,NA,Mexico,Lake Lisa,2022-07-12,Cristian Santos,churned,[email],(335)731-3186,10,834646,Defense they party tree second nor.,Platinum
CUST-067,Johnson-Aguirre,Real Estate,NA,United States,Jeremymouth,2023-12-30,Connie Lawrence,trial,[email],284.762.4885x182,100,21037267,,Platinum
CUST-068,"Harris, George and White",Financial Services,APAC,Hong Kong,Nortonbury,2022-09-26,Allison Hill,churned,[email],001-[phone]x6934,1000,98376787,,Silver
CUST-069,Hunter-Chaney,Manufacturing,EMEA,Netherlands,West Troy,2023-07-12,Gina Moore,trial,[email],+1-732-976-6463,10,1974044,Finish set draw.,Platinum
CUST-070,"Hayes, Brown and Coleman",Energy,EMEA,Sweden,Whitakershire,2022-10-02,Michele Williams,churned,[email],+1-[phone]x278,250,34756160,,Gold
CUST-071,"Ross, Smith and Jones",Media & Entertainment,NA,Mexico,Lake Mikaylaview,2023-05-16,Jamie Arnold,active,[email],(594)974-4656,250,24485402,,Silver
CUST-072,Crane-Cross,Non-Profit,APAC,Hong Kong,New Corey,2022-11-04,Carla Gray,active,[email],+1-655-711-7619,100,19057776,,Bronze
CUST-073,"Melton, Brady and Rangel",Non-Profit,EMEA,Netherlands,Jamesville,2023-09-20,Gina Moore,active,[email],408.482.2042x7932,100,13479177,,Silver
CUST-074,"Robinson, Pollard and Thomas",Energy,NA,Canada,Alanville,2023-02-05,Allison Hill,churned,[email],001-317-815-8570,100,14442818,,Silver
CUST-075,Jackson-Ryan,Retail,NA,Canada,East Frank,2023-01-04,Gabrielle Davis,active,[email],457-802-5612x66660,50,11482719,,Gold
CUST-076,"White, Figueroa and Stark",Media & Entertainment,EMEA,Germany,West Corey,2022-08-27,Brian Ramirez,active,[email],+1-[phone]x926,50,10444399,,Silver
CUST-077,"Charles, Brown and Short",Media & Entertainment,NA,United States,Hectorside,2022-09-04,Lisa Jackson,active,[email],579.406.4605,100,13205502,,Gold
CUST-078,Smith-Morse,Transportation,EMEA,France,East Sierra,2023-08-10,Gabrielle Davis,trial,[email],(321)854-2444x338,50,9974267,,Silver
CUST-079,Mullen and Sons,Retail,NA,Mexico,East Brandyfurt,2022-12-15,Connie Lawrence,active,[email],5964207657,100,20957223,Consumer size fly door interview major.,Bronze
CUST-080,"Morris, Gutierrez and Thomas",Healthcare,EMEA,France,New Monica,2023-11-20,Jamie Arnold,active,[email],(714)673-8662,250,32590474,Available space build policy people model treatment.,Gold
CUST-081,Wood-Huynh,Technology,NA,Mexico,West Christopherchester,2022-10-08,Cristian Santos,active,[email],385-232-0619x61057,100,19856095,,Silver
CUST-082,Estrada and Sons,Real Estate,EMEA,United Kingdom,Amyburgh,2022-06-13,Noah Rhodes,active,[email],(808)579-6033x16532,50,6896000,Mrs senior color lawyer relationship painting.,Silver
CUST-083,"Rodriguez, Carroll and Mendoza",Healthcare,APAC,Australia,East Maria,2022-08-06,Cristian Santos,active,[email],927-486-1442,100,19669667,Value tough anyone religious plan sure agreement.,Bronze
CUST-084,"Bowman, Hammond and Thompson",Healthcare,EMEA,France,New Caitlinbury,2022-08-27,Carla Gray,trial,[email],848-825-3760,100,15074958,,Silver
CUST-085,Mendoza-Black,Real Estate,NA,Mexico,New Beverlyville,2023-06-25,Michele Williams,active,[email],(905)448-1611x9550,50,9002463,,Bronze
CUST-086,"Lawson, Krause and Singleton",Manufacturing,EMEA,Spain,South William,2022-09-10,Angie Henderson,trial,[email],001-[phone]x726,100,12498984,Management money including film effect treatment.,Silver
CUST-087,Thomas and Sons,Real Estate,NA,United States,Brandonfurt,2022-11-08,Noah Rhodes,active,[email],+1-[phone]x14141,100,15988512,Oil use drop sister education.,Platinum
CUST-088,Murphy-Thomas,Manufacturing,EMEA,Italy,Nelsonmouth,2023-09-08,Lisa Jackson,active,[email],+1-[phone]x20765,500,[phone],,Platinum
CUST-089,Miller-Williams,Legal,APAC,India,Nathanhaven,2022-09-26,Cristian Santos,active,[email],001-[phone]x027,10,1251575,Across thousand market job.,Bronze
CUST-090,Montoya Inc,Real Estate,NA,Canada,Mooreton,2024-01-04,Lisa Hensley,trial,[email],(796)837-9898,10,1970752,,Silver
CUST-091,"Zamora, Gonzalez and Norton",Technology,EMEA,Netherlands,Gomezmouth,2023-08-23,Carla Gray,active,[email],206.886.2142,500,102435383,Upon not Congress audience where perform.,Silver
CUST-092,"Morris, Herman and Murphy",Technology,NA,Mexico,Millsside,2024-01-11,Gabrielle Davis,active,[email],698.370.1484,5000,971439346,,Silver
CUST-093,"Perkins, Walsh and Bowman",Real Estate,EMEA,Germany,Colleenshire,2023-09-25,Lisa Jackson,active,[email],+1-[phone]x4034,500,55426577,,Bronze
CUST-094,"Arroyo, Miller and Baker",Education,APAC,Australia,Ricechester,2023-09-25,Connie Lawrence,active,[email],001-[phone]x670,50,4889099,,Gold
CUST-095,"Gallagher, Johnson and Mccormick",Transportation,EMEA,France,East Robertborough,2023-07-16,Gabrielle Davis,suspended,[email],772.568.8509x02752,10,949701,,Bronze
CUST-096,Ali-Solis,Technology,APAC,India,South Shannon,2023-11-09,Michele Williams,suspended,[email],431-678-1232x50530,100,17224091,Instead card writer hundred modern research more option.,Silver
CUST-097,"Bennett, Johnson and Serrano",Technology,EMEA,Spain,Lake Christinaport,2023-10-24,Ryan Munoz,active,[email],+1-[phone]x082,10,1733673,,Silver
CUST-098,Hammond PLC,Energy,EMEA,United Kingdom,North Josephside,2022-06-30,Ryan Munoz,trial,[email],802-539-3674x0886,250,50165770,,Bronze
CUST-099,Brown-Wallace,Healthcare,EMEA,United Kingdom,New Kristenburgh,2023-01-17,Cristian Santos,trial,[email],748.759.7822,50,4998462,,Bronze
CUST-100,"Walker, Francis and King",Real Estate,EMEA,Spain,Martinport,2023-03-07,Derek Zuniga,active,[email],798.307.3158,5000,607171270,Low stand source build.,Bronze
CUST-101,Dawson Inc,Financial Services,NA,Mexico,Port Stephanie,2023-11-03,Michele Williams,churned,[email],001-346-614-9769,500,63481029,,Silver
CUST-102,Cox-Moore,Retail,EMEA,France,Johnsonland,2022-06-03,Brian Ramirez,active,[email],660.271.3843,250,44646743,,Platinum
CUST-103,Becker-Moreno,Transportation,NA,Canada,Bucktown,2023-05-20,Abigail Shaffer,active,[email],001-984-214-2095,50,11929244,,Silver
CUST-104,"Adams, Scott and Solomon",Media & Entertainment,NA,Canada,East Cindy,2023-01-26,Lisa Hensley,trial,[email],+1-[phone]x00706,10,2065998,,Silver
CUST-105,"Lee, Riley and Robinson",Technology,EMEA,Sweden,South Scott,2022-11-03,Monica Herrera,active,[email],951.465.5593x330,10,2441101,,Bronze
CUST-106,"Miller, Reese and Lopez",Real Estate,APAC,India,Warnerton,2022-09-11,Cristian Santos,active,[email],289-636-5690x654,10,1045064,Week or nor.,Silver
CUST-107,"Jones, Adams and Wright",Media & Entertainment,EMEA,France,North Johnathanberg,2023-05-13,Derek Zuniga,active,[email],772.916.1206,100,22480009,,Bronze
CUST-108,Hester-Jenkins,Technology,NA,Mexico,Paulaborough,2023-10-13,Ryan Munoz,trial,[email],247-260-2275x14752,100,11991094,,Bronze
CUST-109,Owen PLC,Non-Profit,EMEA,Netherlands,Singletonborough,2022-09-09,Ryan Munoz,churned,[email],416.442.9581x224,500,77712676,,Silver
CUST-110,Morgan Inc,Media & Entertainment,NA,United States,Burtonfurt,2023-03-28,Lisa Jackson,active,[email],001-[phone]x89094,10,1702982,,Platinum
CUST-111,Baker-Lewis,Media & Entertainment,NA,United States,Jonesview,2022-08-20,Lisa Jackson,active,[email],685.293.3369x91435,100,12094106,Reach them think marriage worry American.,Platinum
CUST-112,Riley Ltd,Technology,NA,Canada,Port Sandra,2023-09-14,Ryan Munoz,active,[email],(369)607-8068x6779,500,79546526,,Bronze
CUST-113,Martin-Johnson,Retail,NA,Canada,Tonyachester,2023-05-20,Gabrielle Davis,trial,[email],001-208-512-2311,100,15213251,,Silver
CUST-114,Miller-Tucker,Media & Entertainment,NA,Canada,Butlerbury,2023-10-08,Ryan Munoz,active,[email],(720)370-8660,100,17771802,Small anything suffer certain three.,Gold
CUST-115,King Inc,Legal,APAC,India,Walkertown,2023-03-09,Carla Gray,active,[email],9164664816,250,61378119,,Bronze
CUST-116,Holland Ltd,Education,APAC,Singapore,Port Curtis,2023-01-22,Gabrielle Davis,active,[email],+1-540-201-9840,10,1123224,,Bronze
CUST-117,Barrett-Miller,Legal,EMEA,Italy,Jacksonmouth,2022-10-19,Dylan Miller,active,[email],(504)863-7645x4530,100,13251859,List arrive she contain suffer name eat.,Platinum
CUST-118,"Hall, Ferguson and Combs",Education,NA,United States,New Matthewburgh,2022-09-01,Cristian Santos,trial,[email],615-603-0668x574,250,27464702,,Gold
CUST-119,"Frazier, Smith and Harvey",Retail,APAC,Singapore,New Gary,2023-11-26,Brian Ramirez,active,[email],791.997.0048x4673,250,30921228,,Gold
CUST-120,"Green, Hernandez and Williams",Healthcare,NA,Canada,Lake Rebeccaborough,2022-09-26,Lisa Hensley,active,[email],(558)417-9041x26700,10,2443050,,Silver
CUST-121,"Blackburn, Smith and Rodriguez",Technology,APAC,Singapore,Velezburgh,2022-09-01,Jamie Arnold,churned,[email],(929)301-5201,50,5050504,,Bronze
CUST-122,"Stone, Ramos and Diaz",Education,EMEA,Spain,Lake Kevinview,2023-06-26,Allison Hill,suspended,[email],001-332-345-1791,10,1197497,,Bronze
