customer_id,company_name,industry,region,country,city,signup_date,account_owner,status,email,phone,employee_count,annual_revenue_usd,notes,account_tier
CUST-123,"Richardson, Barton and Campbell",Transportation,APAC,Singapore,North Suzannechester,2023-01-13,Ryan Munoz,active,[email],001-270-831-6296,250,58648974,,Silver
CUST-124,"Bennett, Sanchez and Mendoza",Real Estate,NA,United States,Lake Carrie,2022-07-09,Derek Zuniga,active,[email],+1-[phone]x02493,10,1199160,Later ever miss door science walk.,Gold
CUST-125,Baker Group,Non-Profit,NA,Mexico,Port Christopher,2023-12-06,Daniel Wagner,active,[email],+1-[phone]x084,250,57630085,,Silver
CUST-126,Smith PLC,Manufacturing,EMEA,France,New Mikeburgh,2022-07-04,Jamie Arnold,churned,[email],+1-[phone]x92684,50,12079718,Decide rather choice.,Gold
CUST-127,Griffin-Larson,Retail,EMEA,Spain,Aprilburgh,2023-06-03,Dylan Miller,active,[email],5277037208,10,1007671,No issue commercial course around.,Gold
CUST-128,"Snyder, Hendricks and Ramirez",Legal,NA,Mexico,Reneeshire,2022-06-22,Lisa Jackson,active,[email],(784)497-1859x3027,10,1014070,Not protect follow side my road see.,Silver
CUST-129,"Rodriguez, Riley and Allen",Manufacturing,APAC,South Korea,Mcgrathville,2022-12-30,Carla Gray,active,[email],(423)228-9331,50,5254210,Page population base former huge brother ready.,Silver
CUST-130,Lucas PLC,Media & Entertainment,APAC,Japan,Jamesport,2022-10-12,Cristian Santos,active,[email],749.716.0823x874,10,2272961,East including approach look.,Silver
CUST-131,"Simmons, Hayes and Mendoza",Non-Profit,EMEA,Germany,Tonyhaven,2023-04-28,Holly Wood,active,[email],(473)731-9907,10,2060920,Better hit fill everyone heavy accept.,Silver
CUST-132,"Jackson, Harrison and Anderson",Healthcare,NA,Canada,South Tonyafort,2023-06-06,Carla Gray,active,[email],255-695-7081,50,5883172,Material article hear left four staff.,Gold
CUST-133,"Jimenez, Johnson and Sellers",Legal,EMEA,Sweden,Youngshire,2023-11-16,Brian Ramirez,active,[email],001-[phone]x87759,1000,90340319,,Gold
CUST-134,Burke-Kennedy,Real Estate,NA,United States,North Katrinabury,2023-10-16,Carla Gray,churned,[email],7048955744,10,937343,Why think conference trip strong ready add.,Silver
CUST-135,Campbell Group,Media & Entertainment,NA,Mexico,South Robert,2023-12-14,Dylan Miller,churned,[email],001-[phone]x5876,5000,[phone],,Gold
CUST-136,"Deleon, Sherman and Phillips",Legal,NA,Mexico,New Patriciabury,2022-09-26,Abigail Shaffer,trial,[email],+1-934-373-2886,500,86863494,,Silver
CUST-137,Sandoval Ltd,Media & Entertainment,APAC,India,North Makayla,2023-05-14,Michele Williams,suspended,[email],001-634-458-7252,50,4808229,,Silver
CUST-138,Lee LLC,Healthcare,NA,United States,North Emily,2023-09-29,Jamie Arnold,active,[email],3026312687,10,964159,,Silver
CUST-139,Johnson-Young,Legal,EMEA,Spain,North Matthewmouth,2023-12-28,Michele Williams,active,[email],830-704-5444,10,1401116,,Gold
CUST-140,Cowan-Mora,Energy,EMEA,France,Gomezbury,2023-04-16,Brian Ramirez,active,[email],513-250-1292,100,10630412,Doctor leader can mother population question close here.,Silver
CUST-141,Gillespie Group,Retail,NA,Mexico,North Julietown,2023-06-12,Derek Zuniga,active,[email],269-893-8070,100,21722763,,Bronze
CUST-142,Williams-Hernandez,Legal,APAC,South Korea,Alanmouth,2023-12-23,Connie Lawrence,active,[email],(484)352-5315,250,31366528,Authority short five win size organization available.,Bronze
CUST-143,Medina-Ward,Financial Services,EMEA,France,East Ericshire,2023-05-26,Cristian Santos,active,[email],001-[phone]x947,100,14813333,,Bronze
CUST-144,Pacheco-Anderson,Media & Entertainment,APAC,Australia,Donnaside,2023-11-26,Ryan Munoz,active,[email],375-707-6772,50,5337978,,Silver
CUST-145,"Miller, Oconnell and Ramsey",Financial Services,EMEA,Spain,Lynnshire,2022-08-26,Angie Henderson,trial,[email],001-[phone]x99571,10,1850324,Organization citizen such politics remain which.,Gold
CUST-146,Munoz-Montgomery,Manufacturing,EMEA,Netherlands,West Robin,2023-08-27,Michele Williams,active,[email],208-777-5134,250,24837244,Day little thought or current us.,Platinum
CUST-147,"Lopez, Peterson and Duncan",Retail,EMEA,Spain,Wilkinsview,2023-10-12,Carla Gray,active,[email],001-323-944-0619,10,1471947,Deal how sign difficult picture issue talk.,Silver
CUST-148,Frank-Barton,Retail,NA,United States,East Karenstad,2022-10-19,Michele Williams,churned,[email],7985185460,50,4065704,Really team low tend north nature.,Bronze
CUST-149,"Anderson, Clark and Smith",Legal,NA,Mexico,Port Richard,2023-01-22,Noah Rhodes,active,[email],(701)534-0885x044,250,23063208,,Gold
CUST-150,Ward Ltd,Energy,NA,United States,Marissaland,2023-04-17,Ryan Munoz,active,[email],(922)862-2473x454,50,9441204,Dog player edge word method small education price.,Silver
CUST-151,Pacheco LLC,Energy,NA,Canada,Mercadoburgh,2022-11-23,Jamie Arnold,suspended,[email],+1-[phone]x85833,50,9861685,Wall involve speech practice view.,Bronze
CUST-152,"Cook, Klein and Gordon",Transportation,APAC,Japan,New Elijahfurt,2023-08-21,Monica Herrera,active,[email],+1-[phone]x2574,10,2279891,Time I leader kind detail.,Gold
CUST-153,Hale Inc,Transportation,EMEA,United Kingdom,Williamsborough,2023-11-05,Jamie Arnold,active,[email],318.286.2131,100,23400686,,Gold
CUST-154,Thomas PLC,Financial Services,APAC,Hong Kong,Port Sarahchester,2022-10-30,Cristian Santos,active,[email],+1-[phone]x942,50,5474741,,Platinum
CUST-155,Higgins-Cruz,Energy,EMEA,Germany,East Frankborough,2023-10-19,Lisa Jackson,active,[email],692.929.7678,250,39078473,,Gold
CUST-156,Moran-Sanchez,Healthcare,APAC,Singapore,New Jenniferville,2023-04-20,Gabrielle Davis,active,[email],001-[phone]x53991,50,9366773,,Silver
CUST-157,Gardner-Hunter,Technology,NA,United States,Julieview,2023-04-14,Angie Henderson,active,[email],(808)796-7837x2985,10,2213884,,Silver
CUST-158,Watson-Smith,Energy,APAC,Australia,East Jessicatown,2023-11-02,Noah Rhodes,active,[email],001-[phone]x465,100,21460902,,Platinum
CUST-159,Hall-Shah,Energy,APAC,Hong Kong,Lake Marktown,2022-12-10,Dylan Miller,active,[email],629.470.8333x0413,100,24281280,Program air offer back poor imagine Mrs.,Silver
CUST-160,"Vega, Carter and Davis",Financial Services,APAC,Singapore,Newmanchester,2022-08-26,Dylan Miller,active,[email],253.537.9836x57267,10,2002956,,Platinum
CUST-161,Griffin-Sawyer,Media & Entertainment,EMEA,France,North Meganborough,2023-06-17,Carla Gray,trial,[email],(512)911-8594x967,50,6876120,Fear available other else.,Bronze
CUST-162,Wilson Group,Transportation,EMEA,France,Daltonshire,2022-08-07,Carla Gray,active,[email],(617)917-8523x34332,100,12830498,,Bronze
CUST-163,Harris-Mullen,Retail,NA,Mexico,Olsonville,2022-10-23,Lisa Hensley,trial,[email],633-723-9508,1000,198741593,Service task beat bank fall development again yet.,Gold
CUST-164,"Taylor, Turner and Harper",Legal,EMEA,United Kingdom,North Kevinbury,2023-04-14,Holly Wood,active,[email],+1-[phone]x6184,250,54560353,First beyond way receive program meet.,Silver
CUST-165,Davis Group,Retail,EMEA,Spain,Lake Ernest,2023-06-06,Brian Ramirez,active,[email],459-373-6638,10,1164127,Amount small ready gas service under.,Bronze
CUST-166,Jimenez-Campos,Healthcare,APAC,Japan,Aliciaborough,2022-08-19,Holly Wood,active,[email],(562)523-4826x464,100,17176102,Movie necessary eat student magazine still together rest.,Bronze
CUST-167,"Swanson, Stanley and Wilcox",Financial Services,NA,Mexico,East Tammyport,2022-10-13,Carla Gray,active,[email],723-341-6751x02397,10,2213286,,Gold
CUST-168,"May, Stark and Morrison",Legal,NA,Canada,Smithfurt,2022-07-15,Carla Gray,active,[email],+1-771-381-7262,250,61207515,Executive what former sister.,Gold
CUST-169,Phillips LLC,Retail,EMEA,Netherlands,Joycetown,2023-01-26,Abigail Shaffer,active,[email],(569)492-5283x58372,1000,213342940,,Silver
CUST-170,"Ruiz, Mcpherson and Carroll",Media & Entertainment,APAC,India,Lynchton,2023-09-16,Connie Lawrence,churned,[email],621-564-6140x20740,100,15117234,,Platinum
CUST-171,Peterson-Hicks,Real Estate,APAC,Japan,South Jeffrey,2023-02-12,Daniel Wagner,active,[email],+1-[phone]x414,500,87135963,,Silver
CUST-172,"Cole, Morgan and Bailey",Financial Services,EMEA,United Kingdom,Robertside,2023-03-19,Cristian Santos,active,[email],+1-[phone]x02553,50,11695102,,Silver
CUST-173,Chavez-Smith,Technology,NA,United States,Lake Samanthaville,2023-09-05,Jamie Arnold,trial,[email],+1-[phone]x799,50,7369858,Car establish occur under eat military.,Bronze
CUST-174,Moore LLC,Healthcare,APAC,Singapore,Lake Jack,2023-01-16,Cristian Santos,active,[email],001-[phone]x017,250,47623329,Help especially eye.,Platinum
CUST-175,"Price, Vasquez and Manning",Media & Entertainment,NA,Canada,Joeview,2022-10-21,Angie Henderson,churned,[email],001-[phone]x514,50,4044635,That clear lose national whole table.,Silver
CUST-176,"Roberts, Torres and Beasley",Energy,NA,United States,Jacobstad,2023-12-14,Ryan Munoz,trial,[email],439.477.3377,100,9890176,Candidate left open leave.,Platinum
CUST-177,Ramirez-Wilson,Energy,NA,United States,Alisonmouth,2023-08-04,Brian Ramirez,active,[email],+1-[phone]x5658,50,4942292,,Silver
CUST-178,Morris-Mccarthy,Financial Services,NA,Mexico,Lake John,2024-01-10,Jamie Arnold,active,[email],(565)269-3091,50,4013296,Film according author technology consider affect record.,Bronze
CUST-179,Chen-Nguyen,Education,NA,Mexico,South Clayton,2022-08-27,Holly Wood,active,[email],+1-[phone]x1490,10,1694301,,Silver
CUST-180,Mcintosh Group,Technology,EMEA,United Kingdom,East Justinton,2023-07-05,Gabrielle Davis,trial,[email],978-535-3857,100,24677670,,Silver
CUST-181,Valenzuela Inc,Legal,NA,United States,Michaelborough,2023-05-20,Monica Herrera,active,[email],001-[phone]x46512,100,21115523,Spend notice everybody.,Bronze
CUST-182,Jones Ltd,Retail,NA,Canada,Port Jamesland,2022-11-27,Connie Lawrence,suspended,[email],812.665.3646,50,9910808,,Silver
CUST-183,"Garcia, Jackson and Perry",Technology,NA,Canada,East Jessica,2022-07-08,Monica Herrera,active,[email],3848833844,250,57646091,,Platinum
CUST-184,Love-Garza,Technology,EMEA,Sweden,Johnsonside,2023-12-09,Jamie Arnold,active,[email],001-[phone]x5568,250,28121895,,Silver
CUST-185,Marshall Ltd,Education,NA,Mexico,Blankenshipstad,2023-05-06,Dylan Miller,active,[email],(931)537-0355,50,7400185,,Gold
CUST-186,Willis-Young,Education,NA,United States,New Jeremy,2023-10-22,Angie Henderson,active,[email],001-524-364-5969,500,84138447,,Bronze
CUST-187,"Andrews, Walters and Snyder",Energy,NA,Mexico,East Rebekah,2022-12-02,Ryan Munoz,active,[email],001-[phone]x400,10,1357463,,Bronze
CUST-188,"Bishop, Mcdaniel and Turner",Education,EMEA,Netherlands,West Marcia,2022-11-18,Jamie Arnold,churned,[email],(898)949-0530x54227,50,10177922,,Gold
CUST-189,Murphy-Smith,Legal,NA,Mexico,East Lynnmouth,2022-07-29,Connie Lawrence,active,[email],001-[phone]x44500,50,8361231,,Bronze
CUST-190,"Hayes, Hays and Williams",Healthcare,NA,Mexico,Davidland,2023-08-23,Jamie Arnold,active,[email],815.345.5134x77296,10,1896776,,Silver
CUST-191,Jones-Thompson,Education,EMEA,Spain,New Jerry,2022-11-05,Lisa Jackson,churned,[email],339-634-1753,50,10486218,Moment change participant friend write maybe scene.,Bronze
CUST-192,Leblanc-Morales,Healthcare,NA,Canada,Josephton,2023-03-13,Holly Wood,active,[email],891.646.6906x6440,10,1116281,,Silver
CUST-193,Wilson Ltd,Energy,EMEA,France,Jessicaton,2023-02-22,Brian Ramirez,churned,[email],(325)764-7281,5000,642740346,Member morning with boy entire hour crime.,Silver
CUST-194,"Gutierrez, Brooks and Rogers",Non-Profit,NA,United States,Tylerstad,2023-09-06,Monica Herrera,active,[email],001-[phone]x6001,50,4746221,,Gold
CUST-195,Schwartz Group,Retail,EMEA,Spain,Steinbury,2023-12-08,Connie Lawrence,active,[email],001-[phone]x417,500,[phone],,Bronze
CUST-196,Smith Ltd,Manufacturing,EMEA,United Kingdom,Christopherland,2022-12-23,Derek Zuniga,churned,[email],001-601-624-4606,250,21117071,,Silver
CUST-197,Marks and Sons,Healthcare,NA,Mexico,East Mariaberg,2022-10-11,Brian Ramirez,active,[email],942-280-8110x345,10,1476871,,Gold
CUST-198,"Vega, Terry and Hamilton",Education,EMEA,Sweden,North Stephaniemouth,2024-01-10,Holly Wood,active,[email],001-[phone]x33806,100,15649566,,Gold
CUST-199,Abbott-Adkins,Financial Services,APAC,South Korea,West Sandraland,2022-12-04,Noah Rhodes,churned,[email],001-[phone]x3852,50,11741054,,Silver
CUST-200,Adkins and Sons,Non-Profit,EMEA,France,Anthonyhaven,2022-11-16,Holly Wood,active,[email],539.260.9565,10,2410721,,Silver
CUST-201,Dunn Group,Transportation,APAC,Singapore,Rogermouth,2022-12-19,Carla Gray,active,[email],+1-[phone]x90231,50,9312690,,Bronze
CUST-202,Holland Group,Energy,EMEA,Germany,Reyesshire,2022-11-05,Lisa Jackson,active,[email],+1-[phone]x657,250,45718403,Least station hotel watch.,Platinum
CUST-203,"Oliver, Crosby and Sanchez",Energy,APAC,Australia,West Thomas,2022-07-17,Lisa Jackson,trial,[email],(474)676-3804,50,5791871,,Silver
CUST-204,Bates PLC,Retail,EMEA,Netherlands,New Paulstad,2023-12-11,Lisa Hensley,active,[email],001-[phone]x003,50,10839849,Than store clear measure technology stage.,Gold
CUST-205,Rice-Estes,Real Estate,NA,United States,Morganstad,2022-11-09,Cristian Santos,active,[email],+1-[phone]x1814,50,6891636,,Platinum
CUST-206,"Sanders, Williams and Williams",Financial Services,EMEA,Italy,Ramseyfort,2023-05-20,Daniel Wagner,trial,[email],551.669.7147x9972,250,41886655,,Platinum
CUST-207,Cole-Hall,Healthcare,NA,Canada,Brandiview,2023-09-04,Carla Gray,active,[email],(715)481-8273x27558,10,2407154,,Silver
CUST-208,Kent Group,Non-Profit,APAC,Japan,Moralesburgh,2023-05-02,Brian Ramirez,trial,[email],(878)994-9226x37439,50,10486531,,Silver
CUST-209,"Lambert, Cruz and Riley",Media & Entertainment,NA,Canada,Kellershire,2023-10-23,Abigail Shaffer,active,[email],(538)992-4917x5280,100,24433672,,Silver
CUST-210,"Harris, Carlson and Perry",Legal,NA,Canada,Lake Kellyberg,2023-10-20,Allison Hill,active,[email],001-[phone]x49025,100,12857722,,Silver
CUST-211,"Pearson, Allen and Parker",Education,NA,Canada,Russellberg,2023-06-10,Derek Zuniga,active,[email],001-[phone]x7714,10,886968,Play oil with create even to action.,Silver
CUST-212,Atkins-Walsh,Transportation,EMEA,United Kingdom,Walterchester,2023-07-01,Carla Gray,active,[email],233-894-1580,50,12407270,Huge police represent economic.,Gold
CUST-213,Reed Ltd,Education,APAC,India,West Danielleshire,2023-06-18,Cristian Santos,churned,[email],464-797-2974x618,100,14215308,Tell dark miss free research.,Bronze
CUST-214,Giles LLC,Financial Services,EMEA,Spain,Collinsstad,2022-07-12,Holly Wood,active,[email],+1-[phone]x82408,250,54168548,,Silver
CUST-215,"Castaneda, Braun and Robinson",Energy,EMEA,Spain,Robertview,2022-10-22,Carla Gray,active,[email],(397)822-0820x711,50,7340113,,Silver
CUST-216,Gaines Ltd,Transportation,NA,Canada,East Sarahchester,2023-11-02,Brian Ramirez,suspended,[email],(883)531-1239,50,8784856,,Silver
CUST-217,"Mathis, Garcia and Fernandez",Energy,NA,Mexico,Port Andreachester,2022-09-21,Allison Hill,trial,[email],(913)394-2221x792,50,11639520,,Gold
CUST-218,Vincent-Travis,Non-Profit,NA,Mexico,North Sharon,2024-01-14,Holly Wood,active,[email],730-814-8999,10,1616762,,Bronze
CUST-219,Cain-Richardson,Legal,EMEA,Sweden,Downstown,2023-06-25,Daniel Wagner,active,[email],(876)233-2461x1430,10,1773369,Remain natural recently brother.,Silver
CUST-220,"Spencer, Phillips and Jackson",Manufacturing,NA,Canada,Katelynchester,2022-11-03,Brian Ramirez,active,[email],001-736-422-5839,50,10587264,,Silver
CUST-221,"Johnson, Holmes and Horton",Transportation,EMEA,United Kingdom,Morganfurt,2022-10-20,Holly Wood,active,[email],+1-[phone]x432,50,9628927,,Silver
CUST-222,Rivers and Sons,Education,APAC,India,Amyhaven,2023-11-28,Gabrielle Davis,active,[email],001-[phone]x820,100,22750124,,Silver
CUST-223,Flores-Hill,Manufacturing,NA,United States,Woodsmouth,2023-03-13,Ryan Munoz,active,[email],+1-[phone]x37894,1000,[phone],,Gold
CUST-224,Robinson PLC,Transportation,EMEA,Netherlands,New Erinville,2023-04-21,Gabrielle Davis,active,[email],228-609-5321,1000,215218910,Ever year young center.,Bronze
CUST-225,"Turner, Long and Medina",Media & Entertainment,EMEA,Spain,North Sean,2023-06-24,Cristian Santos,trial,[email],2997082876,250,60570876,As nation picture than step leader.,Bronze
CUST-226,Villarreal PLC,Real Estate,NA,Mexico,Blakechester,2022-08-20,Abigail Shaffer,active,[email],(523)226-6348x152,100,20704754,Gun government successful fact owner behind decide.,Silver
CUST-227,"Norris, Duke and Montoya",Energy,EMEA,Spain,North Nicoleport,2023-03-06,Noah Rhodes,active,[email],(660)700-7751x403,250,30169487,,Gold
CUST-228,Rivas Inc,Media & Entertainment,EMEA,Italy,West Lisa,2023-01-25,Cristian Santos,active,[email],265-292-9790x059,50,8015433,Collection fire though seem market food gun key.,Silver
CUST-229,Avila-Reed,Real Estate,EMEA,Germany,Penamouth,2023-07-22,Ryan Munoz,churned,[email],961-256-1542,50,5695375,,Silver
CUST-230,Ramirez-Williams,Non-Profit,EMEA,Sweden,Howardfort,2022-08-31,Noah Rhodes,churned,[email],(903)335-2389x3882,100,20293000,,Silver
CUST-231,West-Werner,Media & Entertainment,NA,United States,Lake Cynthia,2022-07-08,Ryan Munoz,trial,[email],581.476.4265,250,27918244,,Bronze
CUST-232,Lane PLC,Education,NA,Mexico,South Mike,2022-09-18,Derek Zuniga,trial,[email],6562750665,50,12407345,,Gold
CUST-233,Perez-Juarez,Manufacturing,APAC,Japan,New Jessicaside,2023-10-30,Dylan Miller,active,[email],433.999.0853x5356,250,34054074,,Bronze
CUST-234,"Chavez, Cox and Jimenez",Energy,EMEA,United Kingdom,Chadmouth,2023-05-12,Carla Gray,churned,[email],8258306003,100,11283741,,Silver
CUST-235,Dodson-King,Financial Services,APAC,India,East Jayton,2023-11-10,Cristian Santos,active,[email],333.541.1277,100,11141280,,Platinum
CUST-236,Howell-Williams,Real Estate,APAC,Australia,Tylerton,2023-02-23,Ryan Munoz,active,[email],755-306-8196x036,250,60546479,,Silver
CUST-237,"Jackson, Adams and Henson",Technology,EMEA,France,Kellyton,2023-06-04,Connie Lawrence,churned,[email],412.765.0284x7926,100,15911714,,Silver
CUST-238,Wilson-Scott,Media & Entertainment,EMEA,Italy,Sethland,2023-04-15,Carla Gray,churned,[email],+1-[phone]x554,500,65078196,Save art hope.,Platinum
CUST-239,Wolfe-Thomas,Energy,APAC,India,West Johnnymouth,2022-11-04,Brian Ramirez,active,[email],001-[phone]x21640,50,9966496,,Silver
CUST-240,"Black, Taylor and Smith",Energy,APAC,Japan,Lake Timothyfurt,2023-02-09,Dylan Miller,churned,[email],+1-[phone]x2565,500,46958976,,Silver
CUST-241,Adams Group,Transportation,NA,Mexico,East Melissaview,2022-09-23,Derek Zuniga,active,[email],001-530-682-7667,500,57183326,Have cover heart which culture them magazine.,Silver
CUST-242,Rivera and Sons,Manufacturing,NA,Mexico,Port Joshuaville,2023-08-27,Holly Wood,active,[email],952-209-3358x42265,250,40775188,,Bronze
CUST-243,Noble-Gomez,Energy,NA,United States,Paulshire,2023-11-08,Ryan Munoz,active,[email],(524)560-1585,10,1586043,,Gold
CUST-244,Mitchell Group,Technology,NA,United States,Jonesland,2023-01-10,Derek Zuniga,active,[email],261-423-6981x11079,50,9953271,,Silver
CUST-245,Pope PLC,Media & Entertainment,APAC,Australia,West Josephburgh,2023-09-27,Michele Williams,active,[email],(461)809-8573,10,1030229,,Silver
CUST-246,Best PLC,Legal,APAC,India,Sherylfort,2023-06-22,Cristian Santos,active,[email],(472)875-9155,1000,228674132,,Bronze
