customer_id,company_name,industry,region,country,city,signup_date,account_owner,status,email,phone,employee_count,annual_revenue_usd,notes,account_tier
CUST-247,"Richardson, Thompson and Olson",Financial Services,NA,United States,Lisaburgh,2023-12-03,Allison Hill,active,[email],217.909.6212x0002,250,29464334,,Bronze
CUST-248,Atkinson and Sons,Media & Entertainment,APAC,India,Nicoleshire,2023-12-10,Jamie Arnold,active,[email],001-[phone]x28996,250,30519261,Federal million represent forget unit.,Gold
CUST-249,Jones-Fisher,Legal,NA,Mexico,Grosshaven,2022-09-24,Allison Hill,active,[email],799-345-6129x341,50,10511454,Ask cut work establish take participant move.,Silver
CUST-250,"Melton, Johnson and Patterson",Legal,NA,Mexico,Port Kelly,2022-07-05,Noah Rhodes,active,[email],001-[phone]x7819,250,22068743,,Silver
CUST-251,Henson-Thomas,Retail,NA,United States,Harrisonbury,2022-07-28,Lisa Jackson,active,[email],471.808.8036,10,2357874,,Silver
CUST-252,Adams LLC,Financial Services,EMEA,Italy,North Todd,2023-04-25,Michele Williams,active,[email],639-735-4758x8944,5000,843063396,,Platinum
CUST-253,Hayes-Moore,Media & Entertainment,NA,Mexico,Lindsayfort,2022-11-27,Jamie Arnold,active,[email],001-[phone]x6729,100,8797029,,Gold
CUST-254,Rice and Sons,Media & Entertainment,EMEA,Sweden,West Nathanton,2023-11-20,Connie Lawrence,active,[email],5689529312,50,6549052,,Platinum
CUST-255,Peterson-Walters,Financial Services,NA,United States,Kaitlinfurt,2023-04-04,Derek Zuniga,trial,[email],(547)667-5486x8950,250,58876499,,Bronze
CUST-256,Simmons Ltd,Retail,NA,Mexico,New Deborah,2022-10-16,Dylan Miller,active,[email],680.244.9720x78678,10,1899399,,Bronze
CUST-257,Rios Inc,Media & Entertainment,NA,Mexico,Brittanyborough,2022-12-13,Angie Henderson,active,[email],+1-[phone]x85366,100,18249674,Write and recognize card country artist.,Platinum
CUST-258,"Green, Blake and Long",Manufacturing,EMEA,Italy,Melvintown,2023-12-25,Allison Hill,active,[email],001-623-619-8801,500,68301966,Author meet offer affect source beautiful data.,Bronze
CUST-259,Turner-Schroeder,Real Estate,NA,Mexico,Garrettfort,2022-09-29,Abigail Shaffer,churned,[email],978-540-2485,500,99128234,,Bronze
CUST-260,"Rojas, Ellis and Sosa",Transportation,NA,Canada,Wellsborough,2023-03-17,Jamie Arnold,active,[email],+1-[phone]x15674,100,13243178,,Bronze
CUST-261,"Roberts, Taylor and Brown",Education,NA,United States,East Tanyaborough,2023-09-24,Michele Williams,churned,[email],(279)814-8809x16274,500,71509918,Relationship although democratic chance debate.,Bronze
CUST-262,Flynn-Miles,Transportation,APAC,Hong Kong,East Ronald,2022-10-28,Michele Williams,active,[email],9447146226,1000,178454297,Way finally share learn big environmental fish however.,Silver
CUST-263,Owen-Davis,Manufacturing,NA,United States,New Ashley,2023-06-24,Monica Herrera,active,[email],001-[phone]x402,50,9564167,Make exactly yet learn choose position.,Bronze
CUST-264,"Jennings, Jones and Terry",Non-Profit,APAC,Hong Kong,Rangelborough,2023-10-16,Derek Zuniga,active,[email],6996051998,250,27193792,,Bronze
CUST-265,Gonzalez-Perry,Healthcare,APAC,South Korea,Kathyport,2022-07-31,Allison Hill,active,[email],537-446-0253,1000,193596642,,Bronze
CUST-266,Martin-Brown,Technology,APAC,Japan,East Tammy,2022-08-09,Noah Rhodes,churned,[email],001-265-922-8111,10,1575216,,Bronze
CUST-267,Huffman Ltd,Technology,EMEA,Spain,West Aaronborough,2023-10-08,Allison Hill,churned,[email],(208)531-9909x91504,10,1737794,Close buy social hospital rate question study.,Bronze
CUST-268,"Swanson, Butler and Cox",Non-Profit,EMEA,Spain,East Elizabethburgh,2023-03-21,Connie Lawrence,active,[email],(794)825-3292,100,21704850,North film radio have.,Silver
CUST-269,Burton-Mayer,Transportation,NA,United States,Jonathanland,2023-02-02,Lisa Hensley,active,[email],001-[phone]x939,50,7012749,Land leave very along seem.,Silver
CUST-270,"Gay, Buchanan and Schmidt",Non-Profit,APAC,India,Lake Patrick,2023-12-31,Angie Henderson,active,[email],001-[phone]x054,10,1962870,,Bronze
CUST-271,White and Sons,Media & Entertainment,APAC,Australia,Lake Ronald,2022-09-04,Allison Hill,active,[email],596.725.3180x8386,100,8953953,,Platinum
CUST-272,Williams Group,Healthcare,NA,Canada,South Daniel,2023-05-06,Gina Moore,active,[email],2225130394,500,118127938,Give stage might note.,Gold
CUST-273,Mendez Ltd,Healthcare,APAC,South Korea,Holtmouth,2023-09-30,Derek Zuniga,active,[email],+1-[phone]x81496,100,12766341,,Bronze
CUST-274,Johnson-Bryant,Energy,NA,Canada,Port Staceytown,2022-06-17,Lisa Hensley,trial,[email],717.883.3025x38787,10,2195174,,Bronze
CUST-275,"Santos, Williams and Hernandez",Real Estate,NA,Mexico,Smithfurt,2023-02-02,Lisa Hensley,active,[email],567-251-1865x143,100,17189561,,Silver
CUST-276,Burch Inc,Manufacturing,NA,Mexico,South Richardchester,2022-08-20,Angie Henderson,active,[email],001-[phone]x7076,10,1543050,,Silver
CUST-277,"Barnett, Lewis and Jones",Education,EMEA,Spain,North Kristina,2023-07-12,Dylan Miller,trial,[email],+1-[phone]x0770,10,1264655,,Bronze
CUST-278,Green-Ruiz,Energy,NA,Canada,Dixonland,2023-08-17,Carla Gray,active,[email],+1-[phone]x730,100,9456799,Dark need stay half vote team among by.,Platinum
CUST-279,Riddle Group,Media & Entertainment,NA,United States,Peterstad,2022-08-24,Lisa Hensley,active,[email],001-[phone]x69731,250,46940787,,Gold
CUST-280,Robbins-Holder,Retail,NA,United States,Moorebury,2023-04-12,Michele Williams,active,[email],333.985.3755,10,948405,,Silver
CUST-281,Roman LLC,Education,EMEA,Netherlands,East Cindyton,2022-09-14,Monica Herrera,active,[email],304.495.1864x1270,100,18147717,,Bronze
CUST-282,"Ferguson, Carlson and Lee",Financial Services,NA,Canada,Lake Michele,2023-07-03,Gina Moore,churned,[email],355.926.4933,500,116942643,,Bronze
CUST-283,"Anderson, Harris and Love",Retail,NA,Canada,New David,2022-11-21,Connie Lawrence,active,[email],+1-[phone]x77310,50,5240445,,Gold
CUST-284,"Nelson, James and Howard",Legal,NA,Canada,South Kylemouth,2022-08-18,Carla Gray,active,[email],001-421-651-5104,250,41071603,And loss however station very knowledge agency.,Gold
CUST-285,Li-Peters,Education,NA,Canada,Port Zacharymouth,2022-06-07,Monica Herrera,trial,[email],8025137400,250,36145323,,Platinum
CUST-286,"Burton, Gutierrez and Gonzalez",Energy,NA,Mexico,Stevenland,2022-10-18,Monica Herrera,active,[email],545-343-8631x58922,1000,114144753,Best practice adult word give themselves.,Silver
CUST-287,"Hughes, Howe and Jones",Legal,NA,Canada,Parkermouth,2023-03-26,Gina Moore,churned,[email],3919638734,50,8894973,,Platinum
CUST-288,Harris and Sons,Energy,NA,Canada,North Richardtown,2023-06-09,Connie Lawrence,active,[email],288.908.9108,10,2495350,,Bronze
CUST-289,Adkins-Harmon,Manufacturing,EMEA,Italy,Monicabury,2023-09-16,Angie Henderson,trial,[email],+1-[phone]x95683,50,6476315,,Bronze
CUST-290,"Larson, Miller and Aguilar",Retail,EMEA,Netherlands,New Allison,2023-10-25,Michele Williams,active,[email],409.812.9388,10,1919727,,Bronze
CUST-291,Bowen Group,Transportation,NA,Mexico,Michaelfurt,2023-10-04,Michele Williams,active,[email],+1-636-915-0467,100,23646667,,Silver
CUST-292,Olson LLC,Healthcare,EMEA,France,New Laura,2023-12-02,Jamie Arnold,active,[email],660-483-0611x124,10,1221992,Must cover TV toward scientist health then.,Gold
CUST-293,Smith Group,Education,EMEA,Spain,North Kelsey,2023-07-15,Allison Hill,trial,[email],+1-[phone]x5277,1000,[phone],Ever black blood bed four push form.,Silver
CUST-294,Henderson-George,Non-Profit,NA,Mexico,Port Karenborough,2023-11-14,Lisa Hensley,active,[email],+1-451-761-7694,100,15578235,,Bronze
CUST-295,Boyer-Nelson,Technology,EMEA,Italy,South Mary,2023-10-26,Angie Henderson,active,[email],+1-[phone]x9229,50,6511173,Group cover Congress table occur.,Silver
CUST-296,Owens-Spencer,Real Estate,APAC,Japan,South Juanfort,2023-05-23,Jamie Arnold,active,[email],001-[phone]x1422,250,42147380,,Silver
CUST-297,Farley-Decker,Retail,NA,Mexico,Port Tiffany,2023-09-07,Allison Hill,active,[email],571.496.0219x54175,10,2008324,,Gold
CUST-298,Barnes-Holland,Non-Profit,EMEA,Italy,Andrewshaven,2022-11-16,Connie Lawrence,trial,[email],928-772-4480x0002,10,1096570,,Platinum
CUST-299,Lee and Sons,Legal,NA,Canada,Ashleyberg,2023-01-24,Michele Williams,churned,[email],356-619-8904,10,1888814,,Gold
CUST-300,Hughes Inc,Media & Entertainment,EMEA,Germany,East Brandyland,2023-09-04,Gabrielle Davis,active,[email],+1-[phone]x0649,10,1165153,,Bronze
CUST-301,Brennan LLC,Transportation,APAC,Australia,South Kathleen,2024-01-13,Dylan Miller,active,[email],001-[phone]x786,10,1354174,Reflect another lose card learn budget.,Bronze
CUST-302,Allen-Jones,Education,EMEA,Netherlands,Cruzport,2023-11-23,Lisa Jackson,trial,[email],(752)767-1409,100,18392243,Something resource rest else military effort beyond talk.,Silver
CUST-303,Jones Group,Non-Profit,NA,Canada,Adamchester,2022-11-24,Lisa Jackson,suspended,[email],6529195052,250,59044009,Possible point only piece late analysis.,Gold
CUST-304,"Hernandez, Brown and Lara",Financial Services,NA,United States,New Shelly,2023-01-31,Lisa Hensley,active,[email],726-881-5402,50,5201547,,Gold
CUST-305,"Cabrera, Watkins and Wagner",Legal,NA,Canada,Carolview,2023-08-08,Connie Lawrence,active,[email],8608573822,100,23625736,,Silver
CUST-306,"Weaver, Powell and Rodgers",Real Estate,NA,United States,Kaylaburgh,2022-12-09,Allison Hill,active,[email],9753251089,100,22713877,,Platinum
CUST-307,Robinson-Hughes,Real Estate,NA,Canada,Shawport,2023-12-28,Dylan Miller,active,[email],702-874-8434x91558,50,8179669,,Silver
CUST-308,"Pierce, Olson and Middleton",Retail,NA,United States,Leahfurt,2023-01-12,Dylan Miller,active,[email],934.956.0798,10,1290739,,Bronze
CUST-309,Becker Group,Energy,EMEA,Netherlands,Marcview,2023-12-15,Jamie Arnold,active,[email],344-958-7180x463,10,2117692,,Bronze
CUST-310,"Nelson, Martin and Graham",Media & Entertainment,EMEA,Sweden,Douglasland,2023-08-26,Gina Moore,active,[email],612-424-6801,10,2211120,Popular argue job old environmental visit arrive.,Bronze
CUST-311,"Colon, Bowen and Jones",Healthcare,APAC,India,North Nicholasland,2023-02-25,Gina Moore,active,[email],475.414.0596,50,12448640,Interesting education institution president moment fast.,Bronze
CUST-312,Conway-Dunn,Energy,EMEA,Italy,East Christopher,2023-05-26,Cristian Santos,trial,[email],+1-[phone]x2493,100,10821687,,Bronze
CUST-313,"Fisher, Fuentes and Drake",Real Estate,APAC,Australia,North Christina,2024-01-05,Ryan Munoz,active,[email],001-[phone]x752,100,10862415,At move among example try ability.,Silver
CUST-314,"Brady, Hernandez and Johnson",Media & Entertainment,NA,Mexico,South Michellechester,2022-09-06,Cristian Santos,active,[email],+1-[phone]x92217,500,[phone],,Gold
CUST-315,Best-Rivera,Legal,NA,United States,West Sharon,2023-04-26,Gabrielle Davis,suspended,[email],001-[phone]x14761,50,5208458,,Bronze
CUST-316,Gray Ltd,Non-Profit,NA,United States,East Peter,2022-09-04,Jamie Arnold,active,[email],457.352.6899,50,11958856,,Bronze
CUST-317,Burns PLC,Non-Profit,NA,Mexico,New Richardfort,2022-06-03,Jamie Arnold,trial,[email],5075209836,10,2452655,,Bronze
CUST-318,"Conner, Shelton and Duke",Manufacturing,EMEA,Netherlands,West John,2023-01-10,Ryan Munoz,trial,[email],001-[phone]x742,50,6744353,,Silver
CUST-319,Gonzalez-Suarez,Retail,EMEA,Spain,Lake Kelsey,2023-10-10,Dylan Miller,churned,[email],+1-[phone]x881,250,21952574,Successful six third.,Bronze
CUST-320,Mcdowell PLC,Media & Entertainment,APAC,Japan,Sandrahaven,2023-08-26,Cristian Santos,active,[email],001-293-436-3930,10,1970606,,Bronze
CUST-321,"Tucker, Aguilar and Johnson",Retail,NA,Canada,Port Austin,2022-09-04,Connie Lawrence,churned,[email],(830)413-8722x885,10,1929664,Success agree front court learn talk.,Bronze
CUST-322,"Thompson, Lopez and Vaughan",Healthcare,EMEA,Italy,North Tylertown,2023-01-26,Brian Ramirez,active,[email],001-[phone]x78572,250,20046167,Into own raise wonder outside.,Gold
CUST-323,Barron and Sons,Non-Profit,EMEA,Spain,Sandraberg,2023-08-30,Michele Williams,active,[email],5075942650,50,5025047,,Bronze
CUST-324,"Banks, Randall and Buchanan",Healthcare,NA,United States,South Jenniferville,2023-06-28,Ryan Munoz,active,[email],(467)391-1243,10,1424854,Cut back easy hot voice story hear.,Gold
CUST-325,Bell-Rodriguez,Legal,EMEA,Sweden,New Heatherfort,2022-10-15,Allison Hill,active,[email],590.803.0747x944,10,1701864,,Bronze
CUST-326,Thompson LLC,Financial Services,NA,Canada,Perkinston,2023-01-05,Dylan Miller,active,[email],461.416.5867x037,500,92366461,,Gold
CUST-327,Harris-Rasmussen,Energy,NA,United States,Victoriaport,2022-10-22,Michele Williams,active,[email],+1-871-756-2500,250,34940264,,Bronze
CUST-328,"Williams, Lucas and Henry",Energy,NA,Canada,Lake Mariaport,2022-08-26,Allison Hill,active,[email],605.599.4835x5176,100,18329082,,Silver
CUST-329,Green and Sons,Transportation,EMEA,France,Carolchester,2022-12-28,Noah Rhodes,active,[email],001-[phone]x09833,10,1465976,,Bronze
CUST-330,"Vazquez, Alexander and Jensen",Energy,EMEA,Germany,Lake Tinastad,2023-10-20,Holly Wood,active,[email],(729)643-5028x44362,50,9048403,,Silver
CUST-331,"Hudson, Reese and Lewis",Energy,NA,Canada,North Nicoleville,2023-04-21,Connie Lawrence,active,[email],771-350-4101x1225,50,8644027,,Bronze
CUST-332,Wright-Brooks,Technology,APAC,Australia,Erichaven,2022-06-18,Noah Rhodes,active,[email],(685)548-4782x57688,50,4338528,,Gold
CUST-333,Brown Inc,Media & Entertainment,NA,Canada,West John,2023-10-27,Derek Zuniga,churned,[email],001-[phone]x07744,250,23503182,,Bronze
CUST-334,Craig-Miller,Manufacturing,NA,United States,Ruizburgh,2023-04-14,Monica Herrera,active,[email],+1-[phone]x1921,1000,[phone],,Platinum
CUST-335,"Benson, Wolf and Henson",Media & Entertainment,EMEA,Sweden,New Clinton,2022-08-07,Noah Rhodes,active,[email],+1-[phone]x4299,250,55974894,Question senior our realize board staff.,Bronze
CUST-336,Allen Ltd,Technology,APAC,Australia,West Jeanettemouth,2023-09-08,Connie Lawrence,active,[email],519-970-1746x57872,50,10304394,Buy body certain candidate might morning.,Platinum
CUST-337,"Galvan, Parker and Johnson",Education,EMEA,Italy,East Ambermouth,2022-06-12,Gabrielle Davis,active,[email],(728)719-4484x5916,100,21310780,Culture one memory generation so.,Bronze
CUST-338,Moore-Moore,Technology,NA,Canada,West Kimberly,2022-09-29,Holly Wood,active,[email],547.894.6498x92882,50,7649258,Ten detail least themselves agreement go.,Silver
CUST-339,Foster LLC,Transportation,EMEA,Spain,Ruizshire,2022-08-18,Lisa Jackson,active,[email],236-737-3009x629,50,8246685,Remain husband left I position question.,Silver
CUST-340,Ryan and Sons,Healthcare,NA,United States,West Devinbury,2024-01-09,Noah Rhodes,churned,[email],407-832-6592x53322,10,1665002,,Silver
CUST-341,Fisher-Williams,Financial Services,NA,United States,Thomasfort,2023-09-27,Noah Rhodes,active,[email],001-[phone]x497,10,2432581,,Bronze
CUST-342,"Hudson, Jimenez and Smith",Manufacturing,APAC,Hong Kong,Williamsside,2023-08-04,Gabrielle Davis,active,[email],(940)826-7249x9667,50,10122447,,Bronze
CUST-343,Bradley-Sullivan,Technology,EMEA,United Kingdom,Port Tylerhaven,2023-10-28,Noah Rhodes,churned,[email],261.420.3264,10,2167374,,Silver
CUST-344,"Dennis, Reilly and Scott",Retail,NA,Canada,Haileyside,2023-03-17,Allison Hill,churned,[email],001-[phone]x28019,50,8701276,,Bronze
CUST-345,Chan Group,Energy,NA,Canada,Harrisburgh,2023-02-04,Abigail Shaffer,active,[email],438-964-0389,1000,249623809,,Gold
CUST-346,"Johnson, Martinez and Walker",Media & Entertainment,EMEA,Sweden,Michaelburgh,2023-02-07,Allison Hill,active,[email],732-848-4145,10,1720626,,Platinum
CUST-347,Morgan and Sons,Non-Profit,NA,Mexico,Autumnchester,2023-06-21,Gina Moore,suspended,[email],273-609-4572,50,5744152,,Silver
CUST-348,Simmons PLC,Manufacturing,APAC,Japan,New Tanyaside,2023-03-14,Jamie Arnold,active,[email],550.441.4174,500,84179533,,Silver
CUST-349,Jones-Pearson,Legal,EMEA,Spain,Jacksonbury,2022-09-06,Lisa Jackson,active,[email],666.613.1765,250,23180295,Than lot oil allow the.,Platinum
CUST-350,Hawkins-Roberson,Education,EMEA,Germany,Stevensborough,2023-01-29,Monica Herrera,active,[email],001-720-312-7155,500,73400977,,Bronze
CUST-351,"Williams, Martinez and Anderson",Energy,NA,United States,Leonardtown,2022-12-25,Dylan Miller,active,[email],9372883399,10,979618,,Bronze
CUST-352,Thomas-Obrien,Manufacturing,NA,Mexico,East Michael,2023-06-02,Daniel Wagner,trial,[email],001-537-369-1785,50,7938446,West pass performance then improve.,Silver
CUST-353,Larson-Smith,Education,APAC,Singapore,Matthewberg,2022-07-12,Jamie Arnold,active,[email],+1-884-693-2642,10,2008967,,Bronze
CUST-354,"Guzman, Weiss and Vance",Financial Services,NA,Canada,West Dianaside,2023-02-22,Dylan Miller,suspended,[email],727.465.5090x8484,10,1487466,,Platinum
CUST-355,Gould-Christian,Financial Services,EMEA,United Kingdom,North Ralphtown,2023-09-17,Gina Moore,active,[email],285.760.5755x0477,10,904837,Resource culture through stand again whose lawyer.,Silver
CUST-356,"Gray, Martin and Robinson",Retail,APAC,Singapore,Pattersonmouth,2022-08-26,Angie Henderson,active,[email],266-885-1192x4236,500,46373910,Sell total option report let treat member.,Gold
CUST-357,Jordan PLC,Education,EMEA,Sweden,East Jennifertown,2022-10-10,Noah Rhodes,active,[email],907.327.5903x1465,10,2401877,Statement fine push receive responsibility.,Gold
CUST-358,Miller Inc,Media & Entertainment,EMEA,Sweden,Annaland,2023-07-10,Abigail Shaffer,active,[email],547-836-2039x064,100,10937722,,Gold
CUST-359,Garcia Inc,Energy,NA,Canada,Garciaview,2022-10-31,Brian Ramirez,active,[email],(611)241-8071,100,19003732,,Silver
CUST-360,"Davis, Roberts and Yu",Financial Services,EMEA,United Kingdom,Davischester,2022-08-29,Holly Wood,active,[email],4799722471,50,9462546,Character fall enter.,Gold
CUST-361,Moreno-Willis,Non-Profit,APAC,South Korea,New Matthew,2022-06-20,Brian Ramirez,trial,[email],(856)921-4222x7239,50,8628401,,Bronze
CUST-362,Hess PLC,Technology,EMEA,France,South Pamelahaven,2023-07-03,Gabrielle Davis,active,[email],+1-[phone]x2824,50,5861671,Animal fund staff national decade appear behind.,Silver
CUST-363,Gill-Guzman,Manufacturing,APAC,South Korea,East Tammymouth,2023-06-02,Gina Moore,churned,[email],783.685.0687,1000,97022837,Class situation relate focus mention.,Silver
CUST-364,"Lynn, Brown and Walker",Manufacturing,APAC,Hong Kong,Hebertfurt,2022-07-28,Lisa Hensley,churned,[email],563-296-6122,100,24705298,,Gold
CUST-365,Bryant PLC,Education,APAC,Japan,Port Loriside,2022-11-28,Lisa Jackson,active,[email],(596)608-1737x3603,250,49649128,Practice property what enjoy politics maybe trade.,Silver
CUST-366,"Matthews, Arias and Lopez",Manufacturing,EMEA,Spain,Bakerside,2023-12-30,Brian Ramirez,active,[email],+1-591-444-2920,250,54442049,,Platinum
CUST-367,Wilson Inc,Energy,NA,United States,Hernandezchester,2022-09-01,Allison Hill,active,[email],228-792-2870x299,10,1694962,,Silver
CUST-368,Montoya LLC,Financial Services,EMEA,Sweden,Lake Stephanie,2022-10-12,Monica Herrera,active,[email],(427)905-3671,500,111764147,Want step idea about two.,Gold
CUST-369,Marshall PLC,Transportation,NA,Mexico,North Mark,2022-10-24,Jamie Arnold,churned,[email],813.515.9845x90039,500,121647493,,Bronze
CUST-370,"Taylor, Jones and Dawson",Education,EMEA,Spain,Michelleton,2022-09-12,Michele Williams,active,[email],6198258444,10,1067756,,Platinum
CUST-371,Sloan-Cook,Transportation,APAC,Hong Kong,Whiteside,2023-04-21,Jamie Arnold,active,[email],744.759.1734x452,100,23790368,Leave onto material surface.,Platinum
