customer_id,company_name,industry,region,country,city,signup_date,account_owner,status,email,phone,employee_count,annual_revenue_usd,notes,account_tier
CUST-372,Sanchez-Strickland,Non-Profit,EMEA,Germany,Boonebury,2023-06-23,Allison Hill,active,[email],672-409-4047x209,50,5510520,,Bronze
CUST-373,Perry Group,Energy,APAC,India,Johnview,2024-01-03,Carla Gray,active,[email],923.810.4212x416,50,10874858,How treatment in catch simple.,Silver
CUST-374,Butler-Acosta,Healthcare,EMEA,Netherlands,Maryhaven,2022-10-23,Connie Lawrence,active,[email],+1-[phone]x47192,10,2470045,,Gold
CUST-375,Freeman-Martin,Retail,APAC,Hong Kong,North Julieport,2023-05-10,Jamie Arnold,active,[email],860-341-5405x61770,10,1978399,Start economy hand call role institution page.,Bronze
CUST-376,"Kelly, Wall and Mitchell",Non-Profit,NA,United States,Michaelport,2022-07-20,Michele Williams,active,[email],759-334-4681x04197,50,5413876,,Bronze
CUST-377,Sims-Smith,Real Estate,NA,Mexico,East Paige,2023-06-20,Gina Moore,active,[email],740.705.1749x671,250,44567358,Across we sell maintain interesting.,Silver
CUST-378,Sanders-Whitney,Retail,NA,United States,Lake Kimberlyview,2023-03-29,Connie Lawrence,active,[email],001-[phone]x42147,1000,92614068,,Platinum
CUST-379,"Garcia, Crawford and Foster",Healthcare,NA,United States,Michellefort,2023-12-13,Brian Ramirez,trial,[email],940-757-2786,50,12374846,,Silver
CUST-380,Davidson-Smith,Media & Entertainment,NA,Mexico,Cartermouth,2022-11-16,Abigail Shaffer,active,[email],8756896323,10,972138,,Silver
CUST-381,Adams-Hubbard,Retail,NA,Mexico,Frankshire,2023-12-06,Lisa Hensley,active,[email],+1-[phone]x161,50,4815285,,Platinum
CUST-382,Davis Inc,Media & Entertainment,APAC,Japan,Phamberg,2022-07-26,Carla Gray,active,[email],(868)633-3163,10,2200625,,Platinum
CUST-383,Hurst Group,Healthcare,NA,United States,Davisstad,2022-11-22,Lisa Hensley,active,[email],+1-[phone]x71800,50,4981825,,Silver
CUST-384,Campos LLC,Media & Entertainment,APAC,Singapore,West Jessica,2022-09-02,Jamie Arnold,active,[email],3966445755,10,2305337,Fall good agreement TV season.,Gold
CUST-385,"Walker, Black and Peterson",Retail,NA,Canada,New Lisa,2023-09-20,Daniel Wagner,active,[email],475-668-5905x26827,100,10569221,Network difference practice plant pretty gun.,Bronze
CUST-386,Lyons and Sons,Energy,NA,Mexico,Melindahaven,2023-07-29,Lisa Hensley,trial,[email],619.569.2024x9648,10,903672,,Silver
CUST-387,Roberts PLC,Manufacturing,NA,Mexico,North Matthewbury,2023-09-30,Noah Rhodes,active,[email],240.784.9420x215,50,4671117,,Gold
CUST-388,"Lee, Brown and Figueroa",Real Estate,APAC,South Korea,Ebonytown,2022-10-29,Abigail Shaffer,active,[email],(562)431-5364x3224,10,2473425,,Gold
CUST-389,Santos-Brown,Media & Entertainment,NA,Canada,Kimberlyton,2022-08-20,Cristian Santos,trial,[email],+1-835-314-6112,10,2198358,,Bronze
CUST-390,Palmer and Sons,Transportation,NA,Mexico,Brownfurt,2022-08-08,Gabrielle Davis,active,[email],+1-[phone]x33721,50,6772077,,Platinum
CUST-391,"Hicks, Marks and Gregory",Healthcare,APAC,Australia,Lake Tyler,2023-11-18,Lisa Jackson,churned,[email],339.536.2500x11260,50,5259697,,Gold
CUST-392,Nunez LLC,Healthcare,APAC,Australia,Chadborough,2022-09-17,Jamie Arnold,active,[email],225-680-0511x21387,250,56867698,,Silver
CUST-393,Johnson-Sandoval,Real Estate,NA,Mexico,New Tom,2023-10-11,Cristian Santos,active,[email],+1-843-917-1638,10,1268204,,Gold
CUST-394,Brown-Holden,Education,EMEA,Netherlands,Castillofurt,2022-07-10,Brian Ramirez,active,[email],+1-[phone]x7689,100,8837946,,Silver
CUST-395,Castillo-Ward,Retail,APAC,Australia,Coreytown,2023-05-12,Daniel Wagner,suspended,[email],(445)306-4908x156,50,11164195,,Bronze
CUST-396,Bradshaw LLC,Education,NA,Canada,New Barbara,2023-08-28,Angie Henderson,churned,[email],720.842.3721,50,7542568,Case agree stop know box ok agreement.,Platinum
CUST-397,"Wood, Pope and Armstrong",Education,NA,Canada,Murphychester,2023-10-10,Connie Lawrence,churned,[email],474.286.2901,250,41898962,Difficult ready business pick finish life.,Platinum
CUST-398,Pearson LLC,Transportation,EMEA,Netherlands,Port Christopherport,2022-10-17,Abigail Shaffer,churned,[email],(823)296-0163x1742,500,42460593,,Silver
CUST-399,"Quinn, Patton and Morales",Technology,NA,United States,Port Richard,2023-02-11,Gabrielle Davis,active,[email],8646185992,500,99893885,,Gold
CUST-400,Thomas LLC,Manufacturing,NA,Canada,Kendramouth,2022-10-05,Connie Lawrence,active,[email],461-635-3276x83662,50,9049370,,Gold
CUST-401,Price PLC,Retail,NA,Mexico,North Danielle,2023-05-25,Ryan Munoz,active,[email],001-[phone]x679,250,49276147,All grow table eat increase key benefit.,Bronze
CUST-402,"Smith, Wolf and Spencer",Legal,NA,Mexico,Keithport,2023-01-06,Michele Williams,trial,[email],369-239-7010,10,1151442,,Bronze
CUST-403,Lara-Newton,Financial Services,APAC,Hong Kong,Wrightfurt,2022-06-10,Allison Hill,active,[email],845-672-9047x599,100,18219413,Our five according theory control difference.,Bronze
CUST-404,Swanson and Sons,Media & Entertainment,EMEA,France,Cannonborough,2023-03-09,Abigail Shaffer,active,[email],241.522.8164,500,79014831,,Platinum
CUST-405,Mcdonald-Adkins,Technology,EMEA,Sweden,Fraziertown,2023-07-12,Jamie Arnold,active,[email],001-[phone]x92431,100,19260042,,Bronze
CUST-406,"Martin, Kelley and Jennings",Real Estate,EMEA,France,Johnport,2023-04-02,Monica Herrera,churned,[email],585.755.5748,10,2480213,,Bronze
CUST-407,Drake-Ingram,Transportation,NA,Mexico,East James,2023-04-02,Carla Gray,active,[email],+1-[phone]x65543,250,58236699,,Silver
CUST-408,Brown-Terry,Retail,NA,United States,South Staceyberg,2022-06-27,Lisa Hensley,churned,[email],001-[phone]x0442,50,7557808,,Bronze
CUST-409,"Becker, Tucker and Oliver",Non-Profit,EMEA,Spain,New Davidstad,2022-12-12,Brian Ramirez,active,[email],870-763-2673x38263,10,1708879,,Gold
CUST-410,Austin-Jackson,Legal,EMEA,Spain,Nathanport,2023-04-04,Daniel Wagner,suspended,[email],001-[phone]x626,500,55396547,,Bronze
CUST-411,Baker Ltd,Financial Services,EMEA,Italy,South Amanda,2023-12-25,Angie Henderson,churned,[email],771-862-3018x17066,1000,232930496,First hospital source.,Silver
CUST-412,"Saunders, Ross and Moon",Education,NA,Canada,Brianaside,2023-08-05,Dylan Miller,churned,[email],505-851-3329x33733,50,8977350,,Gold
CUST-413,"Byrd, Davidson and Robinson",Manufacturing,NA,Mexico,South Melissabury,2022-08-12,Lisa Hensley,active,[email],001-[phone]x5405,100,22747461,,Bronze
CUST-414,"Miller, Martinez and Schwartz",Education,NA,United States,Levychester,2022-10-19,Dylan Miller,trial,[email],971-717-7042x23268,50,8839930,Occur almost story ready.,Bronze
CUST-415,Lucas-Savage,Legal,APAC,Japan,West Andrea,2022-08-22,Noah Rhodes,active,[email],+1-223-366-2697,5000,666401960,Total fly military population building beyond oil office.,Bronze
CUST-416,"Ramsey, Price and Pearson",Real Estate,NA,United States,New Amandaland,2024-01-12,Cristian Santos,churned,[email],545.710.5342x841,250,53139479,,Gold
CUST-417,Ortiz Ltd,Media & Entertainment,EMEA,Netherlands,South Melanie,2023-08-14,Jamie Arnold,trial,[email],+1-299-271-3083,10,1707430,,Bronze
CUST-418,Moody-Moore,Technology,APAC,South Korea,Jenniferfort,2022-12-13,Jamie Arnold,active,[email],+1-477-250-2013,100,12229993,,Bronze
CUST-419,Zuniga-Smith,Technology,NA,Mexico,Kathleenshire,2023-04-10,Holly Wood,active,[email],433.347.5215x5006,50,6472036,,Bronze
CUST-420,Adams-Krueger,Real Estate,NA,Mexico,Port Tammyburgh,2022-10-16,Lisa Hensley,active,[email],(250)332-6536,50,5601621,Bank store never side enjoy.,Platinum
CUST-421,Hamilton-Carter,Energy,NA,United States,Port Thomas,2023-01-03,Noah Rhodes,churned,[email],488.564.9162,100,10093753,,Bronze
CUST-422,Smith-Herring,Energy,EMEA,Sweden,Frankbury,2023-11-30,Allison Hill,active,[email],(248)278-7069x21817,5000,962674428,Computer east like wife above.,Bronze
CUST-423,"Price, Holmes and Gomez",Retail,NA,Canada,East Bryan,2023-06-25,Allison Hill,active,[email],733.228.9665x0426,50,5301580,,Bronze
CUST-424,Little-Gibson,Energy,EMEA,Italy,North Kellyberg,2023-11-15,Daniel Wagner,active,[email],564-541-4198x208,250,37800094,,Bronze
CUST-425,Chavez-Burns,Real Estate,EMEA,France,Timothyland,2022-09-25,Gabrielle Davis,churned,[email],+1-[phone]x5170,10,1139573,,Bronze
CUST-426,"Smith, Giles and Cameron",Technology,APAC,Singapore,South Brian,2023-07-25,Brian Ramirez,active,[email],+1-[phone]x70552,100,23476062,,Bronze
CUST-427,"Colon, Melendez and Robinson",Energy,NA,Mexico,Lauraview,2022-08-31,Angie Henderson,trial,[email],883.910.0358,100,10535456,,Silver
CUST-428,Stewart-Boyle,Legal,NA,Mexico,Lake Michaelberg,2022-09-12,Ryan Munoz,trial,[email],001-355-913-3580,10,2480732,By approach simple.,Silver
CUST-429,"Cortez, Walter and Price",Education,NA,United States,Lake Kennethmouth,2022-07-11,Daniel Wagner,trial,[email],899-666-6735x340,250,33290052,Manage take coach surface.,Bronze
CUST-430,Phillips-Flores,Legal,EMEA,United Kingdom,East Vanessa,2022-06-10,Dylan Miller,trial,[email],(324)701-4358,100,13587234,,Silver
CUST-431,Hayes-Williams,Education,NA,Mexico,Matthewtown,2022-09-04,Dylan Miller,active,[email],(657)474-7975,10,1481321,Ask TV responsibility these.,Bronze
CUST-432,Salas-Greene,Technology,NA,Canada,North Rickeyberg,2023-08-06,Noah Rhodes,active,[email],702.483.0667,10,1983488,,Silver
CUST-433,"Murray, Miller and King",Real Estate,APAC,Australia,North Lindaside,2023-08-01,Connie Lawrence,trial,[email],821.359.3545x022,250,48831708,,Gold
CUST-434,"Webb, Bowman and Taylor",Non-Profit,EMEA,Spain,Jenningsview,2022-06-30,Brian Ramirez,trial,[email],001-[phone]x4055,1000,[phone],Set result poor production hit glass.,Silver
CUST-435,Ruiz-Acosta,Education,NA,United States,Villanuevaport,2022-08-04,Holly Wood,active,[email],443-810-1162,10,2276164,,Platinum
CUST-436,Glover-Alvarado,Legal,EMEA,Spain,Maryville,2023-01-16,Carla Gray,trial,[email],001-[phone]x83938,500,84123472,Box again outside hundred rest.,Gold
CUST-437,Pham-Reyes,Legal,EMEA,Germany,Stephenshaven,2023-10-07,Derek Zuniga,active,[email],9197224024,100,10527125,,Gold
CUST-438,"Becker, Carter and Hendricks",Real Estate,EMEA,United Kingdom,Bradleyport,2022-11-08,Angie Henderson,active,[email],624-382-5050,500,113900328,,Bronze
CUST-439,Williams Inc,Manufacturing,NA,Canada,Englishberg,2023-03-12,Gina Moore,active,[email],753-204-6482,100,14436839,List cold cost.,Silver
CUST-440,Sharp LLC,Technology,NA,Mexico,Nicoleshire,2023-09-02,Brian Ramirez,active,[email],001-[phone]x6966,50,5009008,,Silver
CUST-441,"Taylor, Vega and Miller",Transportation,NA,Canada,Josephtown,2023-07-28,Carla Gray,active,[email],+1-[phone]x44176,10,954522,,Silver
CUST-442,Martinez Ltd,Legal,EMEA,Spain,South Mark,2023-12-28,Noah Rhodes,active,[email],001-[phone]x28266,50,6897260,,Silver
CUST-443,Dean-Pierce,Energy,APAC,Singapore,East Kathleen,2023-12-26,Dylan Miller,churned,[email],001-515-668-3253,50,9585921,Stand run include billion.,Gold
CUST-444,"Miller, Jarvis and Crawford",Legal,EMEA,Germany,East Tracy,2022-06-03,Holly Wood,active,[email],379-794-5235,1000,129637205,,Bronze
CUST-445,Murray-Carter,Non-Profit,NA,United States,Leroyton,2023-10-18,Gabrielle Davis,active,[email],546.331.4323x345,250,37391457,,Gold
CUST-446,Allen PLC,Manufacturing,NA,Canada,New Jessicamouth,2023-01-07,Michele Williams,active,[email],+1-[phone]x454,250,24580044,Without team never finally under appear side.,Gold
CUST-447,Logan-Foster,Real Estate,EMEA,Italy,New Ryan,2022-10-05,Holly Wood,churned,[email],(608)374-3320x106,50,9009187,Drug true break true end.,Gold
CUST-448,"Mcgrath, Jones and Gonzalez",Media & Entertainment,NA,Mexico,Danielsside,2022-07-20,Holly Wood,active,[email],668-872-7302x22916,250,40524608,,Bronze
CUST-449,Barrett-Bennett,Financial Services,APAC,Hong Kong,Solisfort,2024-01-14,Carla Gray,active,[email],+1-[phone]x3804,10,1917787,,Silver
CUST-450,Rogers Inc,Non-Profit,EMEA,Netherlands,Port Michaelport,2023-08-03,Monica Herrera,trial,[email],+1-[phone]x3301,250,31627824,,Gold
CUST-451,Wright Inc,Non-Profit,NA,United States,Francesport,2022-10-20,Derek Zuniga,active,[email],+1-[phone]x254,500,83545042,,Silver
CUST-452,Austin PLC,Energy,EMEA,Spain,North Anthony,2023-01-09,Cristian Santos,active,[email],(268)777-6175x7532,250,49180980,,Gold
CUST-453,"Nichols, Taylor and Porter",Legal,EMEA,Germany,East Rebecca,2023-10-29,Jamie Arnold,active,[email],+1-429-209-2324,50,4980944,,Silver
CUST-454,"Lambert, Norman and Zuniga",Transportation,EMEA,Italy,Bennettmouth,2023-08-02,Allison Hill,churned,[email],656.460.3148x23328,50,11202059,,Bronze
CUST-455,Duarte and Sons,Manufacturing,NA,United States,Carlaburgh,2022-07-25,Ryan Munoz,active,[email],551-774-0120x25289,50,10677023,,Platinum
CUST-456,"Hogan, Harris and Reese",Transportation,NA,United States,Perrybury,2023-03-30,Daniel Wagner,active,[email],+1-[phone]x2146,10,2183844,,Silver
CUST-457,Burton LLC,Transportation,EMEA,Spain,East Karenfort,2023-01-16,Ryan Munoz,churned,[email],464-462-4746x921,50,8342839,,Silver
CUST-458,Bennett-Carpenter,Legal,NA,Canada,Herringshire,2023-07-02,Allison Hill,active,[email],001-[phone]x1579,50,8693059,,Silver
CUST-459,Freeman and Sons,Non-Profit,NA,Canada,Courtneybury,2023-01-17,Lisa Jackson,trial,[email],(770)753-2707x236,250,35628997,,Silver
CUST-460,Harrington Ltd,Financial Services,EMEA,Sweden,Garystad,2022-12-16,Connie Lawrence,active,[email],353.215.8339,5000,463298644,,Gold
CUST-461,Davis Ltd,Energy,NA,United States,East Michael,2023-08-13,Gabrielle Davis,active,[email],8879601857,10,1792776,Instead popular Republican there career.,Silver
CUST-462,Jones-Walker,Education,NA,United States,Morrowstad,2022-07-11,Carla Gray,active,[email],+1-[phone]x482,100,21152236,,Silver
CUST-463,Wilson-Davenport,Non-Profit,NA,Mexico,West Megan,2023-12-16,Connie Lawrence,active,[email],(598)315-8731x0442,50,5869677,,Bronze
CUST-464,Wise-Rowland,Media & Entertainment,EMEA,Germany,Adamsshire,2023-07-31,Abigail Shaffer,active,[email],+1-[phone]x09232,10,1176036,,Platinum
CUST-465,"Johnson, Acosta and Payne",Energy,NA,Canada,Wileyshire,2023-01-10,Allison Hill,trial,[email],(931)772-0238x646,100,24942728,Such none federal goal talk another.,Silver
CUST-466,"Johnson, Alexander and Gregory",Legal,NA,United States,Simpsonville,2023-02-05,Daniel Wagner,trial,[email],001-[phone]x2213,500,72416671,,Silver
CUST-467,"Howard, Day and Gordon",Education,EMEA,France,Clarkburgh,2022-06-26,Brian Ramirez,trial,[email],8945085139,100,16648505,Attention car site history loss.,Gold
CUST-468,Warner-Vargas,Healthcare,APAC,Japan,Kathrynchester,2023-04-25,Derek Zuniga,active,[email],(854)263-4586,10,2425669,,Bronze
CUST-469,"Scott, Randolph and Miller",Media & Entertainment,EMEA,Germany,South Davidbury,2023-01-05,Michele Williams,trial,[email],2414116815,250,28737131,,Gold
CUST-470,Hinton PLC,Non-Profit,APAC,Hong Kong,Port Scottmouth,2022-11-05,Noah Rhodes,active,[email],6173861850,50,4743927,Table program again attention decade resource last manage.,Platinum
CUST-471,"Ryan, Thompson and Smith",Retail,NA,United States,East Davidburgh,2024-01-10,Lisa Hensley,suspended,[email],001-[phone]x20913,50,7834568,,Silver
CUST-472,Henry Inc,Legal,NA,Mexico,Danielborough,2022-09-30,Lisa Jackson,active,[email],840.311.5463x3868,250,22687597,Mind they concern edge.,Silver
CUST-473,Reed-Rivers,Legal,APAC,Singapore,West Sue,2023-10-28,Dylan Miller,active,[email],9272365791,50,4735294,,Bronze
CUST-474,Butler-Thomas,Manufacturing,APAC,Australia,New Laura,2023-09-29,Derek Zuniga,active,[email],(944)672-7290x691,10,1464687,Dream although into stay.,Silver
CUST-475,Smith-Hayes,Technology,EMEA,France,Hornefurt,2023-06-18,Daniel Wagner,trial,[email],2168875084,100,17436185,Sister deal true responsibility pass.,Silver
CUST-476,Jordan-Schneider,Healthcare,EMEA,Netherlands,Adrianaview,2023-12-03,Jamie Arnold,active,[email],(532)953-9871x682,50,10360520,Civil resource than budget visit collection hour nation.,Gold
CUST-477,Rogers and Sons,Manufacturing,APAC,South Korea,Johnsonmouth,2022-10-24,Daniel Wagner,active,[email],(316)540-7624,100,12296610,Benefit hold form environment head figure cause few.,Gold
CUST-478,"Sanchez, Conner and Garcia",Transportation,EMEA,Sweden,North Sarahfurt,2022-07-26,Ryan Munoz,trial,[email],566.229.6155,50,8672149,,Silver
CUST-479,Allen-Mendoza,Education,NA,United States,North Micheleview,2023-10-12,Daniel Wagner,trial,[email],+1-[phone]x5216,10,1914304,About bad full article network animal on.,Platinum
CUST-480,"Roberson, Freeman and Farmer",Education,NA,United States,East Paultown,2023-04-22,Lisa Jackson,active,[email],+1-[phone]x6720,100,13196483,Since like lawyer century.,Bronze
CUST-481,Carpenter-Gonzales,Financial Services,EMEA,Sweden,Lindafurt,2023-04-20,Gina Moore,trial,[email],001-[phone]x74026,10,1218497,,Silver
CUST-482,"Farrell, Proctor and Cohen",Non-Profit,EMEA,France,North Barbara,2023-06-04,Dylan Miller,active,[email],+1-[phone]x46267,50,8079608,,Silver
CUST-483,"Tucker, Bush and Drake",Energy,NA,Mexico,South Stephanieburgh,2022-09-20,Cristian Santos,active,[email],+1-[phone]x29091,10,1277047,,Bronze
CUST-484,Turner-Hoffman,Technology,NA,Mexico,East Jack,2022-08-18,Lisa Jackson,churned,[email],001-[phone]x8563,250,46844126,,Gold
CUST-485,"Phillips, Wallace and Nolan",Transportation,EMEA,Germany,Cobbburgh,2022-07-08,Cristian Santos,active,[email],751.662.6052x9706,500,85872554,,Silver
CUST-486,Lee PLC,Transportation,NA,Mexico,Port Lindsayport,2023-03-25,Holly Wood,active,[email],(533)222-5990x6184,100,14745347,Hotel fast fill theory radio land.,Platinum
CUST-487,Bennett Inc,Financial Services,NA,Mexico,Lake Kim,2022-11-17,Lisa Jackson,churned,[email],001-[phone]x85533,50,5522734,,Bronze
CUST-488,Phelps Group,Financial Services,APAC,Hong Kong,Danielside,2023-10-09,Angie Henderson,trial,[email],644.550.0052x26104,10,1628991,Effort establish activity.,Silver
CUST-489,Smith-Rowe,Education,NA,Mexico,Lake Scott,2022-12-29,Noah Rhodes,active,[email],(812)938-0036,50,11802166,Candidate film common energy include.,Platinum
CUST-490,Petersen PLC,Retail,EMEA,United Kingdom,Lake Christine,2023-11-16,Derek Zuniga,active,[email],(575)724-9529,250,31190932,,Gold
CUST-491,Lee-Carter,Healthcare,NA,Canada,Jacksonstad,2023-06-10,Gina Moore,active,[email],+1-[phone]x828,100,14397589,,Silver
CUST-492,Taylor Inc,Energy,NA,Canada,Prestonborough,2023-10-12,Dylan Miller,churned,[email],(884)562-2441,10,2299458,Off focus test task.,Bronze
CUST-493,Jackson-Williams,Financial Services,NA,Mexico,Port Robert,2023-03-15,Daniel Wagner,active,[email],+1-996-527-3070,10,1823434,,Gold
CUST-494,"Conner, Turner and Reed",Real Estate,NA,Canada,Lake Amanda,2022-09-25,Michele Williams,active,[email],9149612355,50,9021722,Analysis generation shake bit.,Silver
CUST-495,Dean-Mclean,Transportation,NA,Mexico,Gaybury,2022-11-12,Noah Rhodes,active,[email],001-309-696-6751,10,1772857,Service since discover yeah fast.,Bronze
CUST-496,Holt-Smith,Energy,APAC,South Korea,Kennethfurt,2023-07-21,Ryan Munoz,active,[email],(908)976-6294x7477,100,22934652,,Silver
CUST-497,Phillips Ltd,Financial Services,NA,Mexico,Jamesside,2023-09-26,Cristian Santos,trial,[email],981-869-0062x0020,10,1498303,,Bronze
CUST-498,"Perez, Rivera and Little",Non-Profit,APAC,Japan,Anthonymouth,2023-11-06,Carla Gray,active,[email],203.379.8326x08944,100,23679983,,Silver
CUST-499,Jones-Lyons,Legal,NA,Canada,Adamfurt,2022-10-14,Michele Williams,active,[email],001-824-504-9914,100,23458766,,Silver
CUST-500,"Vargas, Bowers and Cox",Energy,EMEA,Germany,Rodriguezchester,2023-10-01,Holly Wood,trial,[email],001-[phone]x576,10,2132575,,Silver
